,segments,length,std
Tomato_leaf_curl_Uganda_virus_-_[Iganga],1.0,2747.0,0.0
Tomato_leaf_curl_Vietnam_virus,1.0,2745.0,0.0
Tomato_leaf_curl_virus-Pune-associated_DNA_beta,1.0,1380.0,0.0
Tomato_leaf_deformation_virus,1.0,2591.0,0.0
Tomato_leaf_distortion_virus,1.0,2645.0,0.0
Tomato_marchitez_virus,2.0,6067.5,1161.5
Tomato_mild_mosaic_virus,2.0,2685.5,22.5
Tomato_mild_yellow_leaf_curl_Aragua_virus,2.0,2584.0,25.0
Tomato_mosaic_Havana_virus,2.0,2603.0,17.0
Tomato_mosaic_Trujillo_virus,2.0,2610.5,26.5
Tomato_mosaic_leaf_curl_virus,2.0,2542.5,17.5
Tomato_mosaic_severe_dwarf_virus,2.0,2615.0,10.0
Tomato_mottle_Taino_virus,2.0,2579.5,17.5
Tomato_mottle_leaf_curl_virus,2.0,2631.0,1.0
Tomato_mottle_virus,2.0,2572.5,28.5
Tomato_mottle_wrinkle_virus,2.0,2562.0,2.0
Tomato_necrotic_dwarf_virus,2.0,6074.0,1170.0
Tomato_necrotic_streak_virus,3.0,2873.6666666666665,484.95383514539014
Tomato_ringspot_virus,2.0,7742.5,471.5
Tomato_rugose_mosaic_virus,2.0,2597.0,25.0
Tomato_rugose_yellow_leaf_curl_virus,2.0,2652.5,32.5
Tomato_severe_leaf_curl_Kalakada_virus,1.0,2755.0,0.0
Tomato_severe_rugose_virus,2.0,2582.0,11.0
Tomato_torrado_virus,2.0,6605.5,1202.5
Tomato_twisted_leaf_virus,1.0,2597.0,0.0
Tomato_vein_clearing_leaf_deformation_virus,2.0,2678.5,19.5
Tomato_yellow_leaf_curl_Guangdong_virus,1.0,2744.0,0.0
Tomato_yellow_leaf_curl_Kanchanaburi_virus,2.0,2752.0,0.0
Tomato_yellow_leaf_curl_Thailand_virus,2.0,2744.0,7.0
Tomato_yellow_leaf_curl_Vietnam_virus,1.0,2745.0,0.0
Tomato_yellow_leaf_curl_Yunnan_virus,1.0,2754.0,0.0
Tomato_yellow_leaf_deformation_dwarf_virus,2.0,2634.0,25.0
Tomato_yellow_leaf_distortion_virus,2.0,2609.5,20.5
Tomato_yellow_margin_leaf_curl_virus,2.0,2559.0,16.0
Tomato_yellow_mottle_virus,2.0,2560.5,13.5
Tomato_yellow_ring_virus,3.0,5574.666666666667,2438.9834403337436
Tomato_yellow_spot_virus,2.0,2650.0,24.0
Tomato_yellow_vein_streak_virus,2.0,2565.0,4.0
Tomato_zonate_spot_virus,3.0,5714.333333333333,2365.91142879206
Toros_virus,3.0,4161.333333333333,1944.3019884324099
Toyo_virus,3.0,3735.3333333333335,1886.8991022898447
Tres_Almendras_virus,3.0,4086.6666666666665,1887.9338500652566
Trichoderma_harzianum_bipartite_mycovirus_1,2.0,1861.0,227.0
Trichoplusia_ni_cypovirus_15,11.0,2283.6363636363635,1368.7957728487459
Triumfetta_yellow_mosaic_virus,2.0,2638.5,17.5
Trivittatus_virus,3.0,4145.333333333333,2457.2323636337055
Tulare_apple_mosaic_virus,3.0,2877.3333333333335,504.35327125163195
Tunis_virus,3.0,6325.666666666667,4393.506294015699
Turnip_ringspot_virus,4.0,5033.0,1050.0011904755156
Turtle_fraservirus_1,2.0,6152.5,494.5
Turuna_virus,3.0,4217.333333333333,1874.4468221021605
Umatilla_virus,10.0,1940.2,879.9891817516849
Umbre_virus,6.0,4117.0,2512.1035010524547
Universidad_Nacional_virus_1,2.0,4657.5,1279.5
University_of_Giessen_virus,2.0,5110.0,1677.0
University_of_Helsinki_virus,2.0,5167.0,1768.0
Upolu_virus,6.0,1794.0,474.6240617583563
Uriurana_virus,6.0,4143.666666666667,1871.1265471783452
Urucuri_virus,3.0,4298.666666666667,1901.200556373671
Ustilaginoidea_virens_partitivirus_2,2.0,1532.0,180.0
Utinga_virus,3.0,4084.3333333333335,2450.032970299697
Uukuniemi_virus,3.0,3790.6666666666665,1960.6383880993683
Varicosavirus_lactucae,2.0,6439.0,358.0
Velvet_bean_severe_mosaic_virus,2.0,2695.0,38.0
Verbena_mottle_virus,2.0,2606.0,20.0
Vernonia_yellow_vein_Fujian_virus,1.0,2739.0,0.0
Vernonia_yellow_vein_virus,1.0,2745.0,0.0
Verticillium_dahliae_chrysovirus_1,4.0,3205.5,267.7671563130923
Verticillium_dahliae_partitivirus_1,2.0,1670.5,96.5
Veterinary_Pathology_Zurich_virus_1,2.0,4685.5,1252.5
Vicia_cryptic_virus,2.0,1895.5,116.5
Victorian_trout_aquabirnavirus,2.0,2791.5,180.5
Vigna_yellow_mosaic_virus,1.0,2602.0,0.0
Vinegar_Hill_virus,3.0,6111.666666666667,4402.629921106499
Viola_virus,2.0,5432.0,1029.0
Vitis_emaravirus,5.0,2661.4,2216.8320279173163
Vitis_varicosavirus,2.0,5992.5,457.5
Wad_Medani_virus,10.0,1800.9,902.7408764424041
Wallal_virus,10.0,1918.0,960.915500967697
Warrego_virus,10.0,1942.8,964.8695041299626
Watermelon_bud_necrosis_virus,3.0,5703.666666666667,2341.570175947945
Watermelon_chlorotic_stunt_virus,2.0,2749.0,4.0
Watermelon_crinkle_leaf-associated_virus_1,2.0,4676.5,1959.5
Watermelon_crinkle_leaf-associated_virus_2,2.0,4692.5,1988.5
Wellfleet_Bay_virus,7.0,1708.2857142857142,713.6401082349792
Wenling_crustacean_virus_13,2.0,5414.5,1331.5
Wenling_crustacean_virus_14,2.0,5657.0,1042.0
Wenling_crustacean_virus_9,3.0,3585.6666666666665,2415.93009464724
Wenling_frogfish_arenavirus_1,3.0,3961.6666666666665,1882.8440072283088
Wenling_frogfish_arenavirus_2,3.0,3664.0,1964.5011241194713
Wenling_hagfish_virus,1.0,6761.0,0.0
Wenling_minipizza_batfish_hantavirus,1.0,5301.0,0.0
Wenling_red_spikefish_hantavirus,1.0,6305.0,0.0
Wenling_yellow_goosefish_hantavirus,1.0,6403.0,0.0
Wenzhou_Shrimp_Virus_1,3.0,3383.6666666666665,2218.2891806274692
Wenzhou_Tick_Virus,3.0,6097.0,4360.748636033344
Wenzhou_crab_virus_2,2.0,5828.5,1130.5
Wenzhou_qinvirus-like_virus_1,2.0,3906.0,2103.0
Wenzhou_qinvirus-like_virus_2,2.0,4026.0,2160.0
Wenzhou_shrimp_virus_9,2.0,2304.5,380.5
Wenzhou_tapeworm_virus_1,2.0,5349.0,641.0
West_African_Asystasia_virus_1,4.0,2694.25,33.25187964611926
West_African_Asystasia_virus_2,1.0,2744.0,0.0
Wheat_spindle_streak_mosaic_virus,2.0,5809.5,1747.5
Wheat_stripe_mosaic_virus,2.0,5744.5,852.5
Wheat_yellow_mosaic_virus,2.0,5647.5,1988.5
White_clover_cryptic_virus_1,2.0,1831.5,123.5
White_clover_cryptic_virus_2,2.0,2391.5,43.5
Whitefly-associated_begomovirus_2,1.0,2590.0,0.0
Whitefly-associated_begomovirus_3,1.0,2629.0,0.0
Whitefly-associated_begomovirus_4,1.0,2608.0,0.0
Whitefly-associated_begomovirus_6,1.0,2638.0,0.0
Wissadula_golden_mosaic_virus,2.0,2600.0,22.0
Wissadula_yellow_mosaic_virus,1.0,2621.0,0.0
Witwatersrand_virus,3.0,4083.6666666666665,2503.577751050595
Wolkberg_virus,3.0,4104.0,2419.8268533099636
Wound_tumor_virus,9.0,1601.0,590.7940043327756
Wuchan_romanomermis_nematode_virus_3,2.0,2133.5,511.5
Wuchang_Cockroach_Virus_1,3.0,3645.6666666666665,2041.5478332763983
Wuchang_Cockroach_Virus_3,2.0,5970.0,1182.0
Wuhan_Fly_Virus_1,3.0,4116.333333333333,2324.206865912661
Wuhan_Insect_virus_2,3.0,5152.666666666667,2459.42762085454
Wuhan_Louse_Fly_Virus_7,2.0,4575.5,2232.5
Wuhan_Millipede_Virus_2,3.0,6819.0,3928.882538330715
Wuhan_Millipede_virus_4,4.0,1626.25,116.26344008328671
Wuhan_Mosquito_Virus_2,3.0,3618.3333333333335,2090.698501033141
Wuhan_aphid_virus_1,4.0,2748.0,360.6930828280465
Wuhan_aphid_virus_2,4.0,2722.5,332.0274838021696
Wuhan_arthropod_virus_4,2.0,2252.0,660.0
Wuhan_cricket_virus,4.0,2621.25,474.75487095974063
Wuhan_cricket_virus_2,6.0,1517.5,109.08215558315057
Wuhan_flea_virus,4.0,2741.75,337.56360511761335
Wuhan_fly_virus_5,2.0,1685.0,13.0
Wuhan_heteroptera_virus_2,2.0,2491.0,826.0
Wuhan_heteroptera_virus_3,10.0,2956.6,906.3285496992798
Wuhan_horsefly_Virus,4.0,3985.0,3239.4614521552808
Wuhan_house_centipede_virus_4,2.0,2210.0,654.0
Wuhan_house_centipede_virus_5,2.0,2237.0,478.0
Wuhan_house_centipede_virus_6,2.0,2373.0,767.0
Wuhan_insect_virus_15,2.0,3745.0,2144.0
Wuhan_insect_virus_21,2.0,2990.5,744.5
Wuhan_insect_virus_22,2.0,1817.5,51.5
Wuhan_insect_virus_23,2.0,1429.0,48.0
Wuhan_insect_virus_35,2.0,2194.0,27.0
Wuhan_large_pig_roundworm_virus_1,2.0,1419.0,141.0
Wuhan_louse_fly_virus_6,2.0,4534.0,2243.0
Wuhan_mosquito_virus_1,3.0,3600.6666666666665,2032.214282227366
Wuhan_pillworm_virus_1,3.0,6947.666666666667,3035.734434293546
Wuhan_pillworm_virus_3,2.0,2158.5,634.5
Xapuri_virus,2.0,5227.0,1822.0
Xingshan_nematode_virus_5,2.0,2142.0,696.0
Xinjiang_varicosa-like_virus,2.0,6289.0,440.0
Xinzhou_Spider_Virus,3.0,5894.333333333333,4585.619139100944
Xinzhou_nematode_virus_3,2.0,3830.5,2100.5
Xinzhou_partiti-like_virus_1,2.0,1372.5,150.5
Xuan_son_virus,3.0,3949.3333333333335,1968.1396179020317
Yaba-7_virus,3.0,4006.0,2464.80438709985
Yakeshi_virus,2.0,2658.0,972.0
Yellowtail_ascites_virus,2.0,2855.5,120.5
Yezo_virus,3.0,6042.333333333333,4440.354440307165
Yichang_Insect_virus,3.0,3576.3333333333335,2210.9533891262586
Yogue_virus,3.0,6078.666666666667,4368.938874473857
Yongjia_Tick_Virus_1,2.0,4178.5,2348.5
Yongsan_bunyavirus_1,2.0,4162.0,2302.0
Yunnan_Paris_negative-stranded_virus,2.0,4740.0,1876.0
Yunnan_orbivirus,10.0,1981.6,920.7736095262505
Zaliv_Terpeniya_virus,3.0,3790.6666666666665,1959.8388255727107
Zea_mays_chrysovirus_1,3.0,3768.6666666666665,348.0194758279421
Zegla_virus,3.0,4230.0,2403.318677717682
Zerdali_virus,3.0,4170.666666666667,1835.6180309518525
Zirqa_virus,6.0,6179.333333333333,4372.5007972809135
Zostera-associated_varicosavirus_1,2.0,5468.0,1164.0
Zucchini_lethal_chlorosis_virus,3.0,5756.333333333333,2278.5434431281365
Zwiesel_bat_bandavirus,3.0,3834.6666666666665,1852.3794307742558
abaca_bunchy_top_virus,6.0,1070.3333333333333,28.104961997641784
andere_Heimat_virus_1,2.0,4779.5,1181.5
big_electron-dense_squares_virus_1,2.0,4627.0,1277.0
dermapteran_chu-related_virus_142,2.0,5322.5,3140.5
hymenopteran_phasma-related_virus_OKIAV227,3.0,3570.0,1963.391114033744
hymenopteran_phasma-related_virus_OKIAV228,3.0,3578.0,1972.2215899842492
hymenopteran_phasma-related_virus_OKIAV250,3.0,4106.0,2087.5930318590995
hymenopteran_phasma-related_virus_OKIAV252,3.0,4138.333333333333,2030.0348656009717
line2,3.0,3906.0,1946.5591865305987
morning_glory_varicosavirus,2.0,5848.5,560.5
ncbi_dataset,3.0,3906.0,1946.5591865305987
pineapple_secovirus_B,2.0,4882.0,1074.0
red_goblin_roach_virus_1,3.0,7032.0,4166.560771987692
surrounding_non-legume_associated_virus,2.0,6033.0,742.0
